date_utc,pending_claim_rail
2025-10-28,5651744.877211934528982772
2025-10-29,5675062.664188367727955701
2025-10-30,5679062.664188367727955701
2025-10-31,5678642.664188367727955701
2025-11-01,5710033.391228271432686471
2025-11-02,5744744.957381153760329273
2025-11-03,5751424.283564125777675872
2025-11-04,5750032.858948886698923023
2025-11-05,5750190.909497783383749020
2025-11-06,6393376.369665568563825463
2025-11-07,6411241.152852700255941795
2025-11-08,6516362.743481965359257568
2025-11-09,6099465.892203171689359764
2025-11-10,5748631.276796346080097825
2025-11-11,5726371.132313763009890588
2025-11-12,5606898.390483431816635197
2025-11-13,5730031.514172889654533230
2025-11-14,5681595.468186374128263937
2025-11-15,5686251.099181097710950972
2025-11-16,5397109.995800923590378209
2025-11-17,5390027.360710936730600750
2025-11-18,5389536.050232935561248617
2025-11-19,5385359.187003662292830234
2025-11-20,5389966.836826963857735793
2025-11-21,5368755.276892532984937878
2025-11-22,5368755.276892532984937878
2025-11-23,5355972.308751072887954101
2025-11-24,5335972.308751072887954101
2025-11-25,5331201.835183806788086355
2025-11-26,5330986.163447050875055321
2025-11-27,5330575.317291688625694736
2025-11-28,5326695.076812102497743827
2025-11-29,5318595.076812102497743827
2025-11-30,5318538.688839203404755670
2025-12-01,5270880.731107235885389496
2025-12-02,5245314.732503708998512980
2025-12-03,5244839.259657347099026443
2025-12-04,5245395.618548130177460638
2025-12-05,5245852.685398575835706314
2025-12-06,5243514.677512882929916362
2025-12-07,5239355.361762617605329643
2025-12-08,5239408.451756936814346760
2025-12-09,5239929.251756936814346760
2025-12-10,5235303.901144375275809918
2025-12-11,4727876.258962607213137566
2025-12-12,4754451.509814767029809559
2025-12-13,4752699.944543006875282920
2025-12-14,4750289.474091666181550777
2025-12-15,4748295.485010308786531277
2025-12-16,1843029.395275366599954593
2025-12-17,1838414.772330327205201704
2025-12-18,1838664.772330327205201704
2025-12-19,1752110.911671895760683313
2025-12-20,1751861.911671895760683313
2025-12-21,1751861.911671895760683313
2025-12-22,1751425.518298612253691354
2025-12-23,1756851.017236287248904699
2025-12-24,1698830.862125329126932222
2025-12-25,1687079.272125329126932222
2025-12-26,1687085.010587140266844474
2025-12-27,1687111.356153644622251671
2025-12-28,1687641.223725615192000067
2025-12-29,1686799.425381383091946410
2025-12-30,1686518.313417541472652616
2025-12-31,1686518.313417541472652616
2026-01-01,1684918.378021100867718963
2026-01-02,1681936.151930469297781437
2026-01-03,1681936.151930469297781437
2026-01-04,1681747.021185549826277872
2026-01-05,1680900.794464472131643728
2026-01-06,1681095.770313669335660078
2026-01-07,1681125.294712832006214435
2026-01-08,1679398.374232624750916440
2026-01-09,1564834.734232624750916440
2026-01-10,1585404.054654690969478217
2026-01-11,1559028.570040440686024959
2026-01-12,1565489.250800714109218425
2026-01-13,1565989.250800714109218425
2026-01-14,1706589.126867087050867324
2026-01-15,1706587.060621271960209516
2026-01-16,1706909.728557645784649269
2026-01-17,1702391.962319736251430534
2026-01-18,1702186.962319736251430534
2026-01-19,1701936.962319736251430534
2026-01-20,1694010.678325711888688423
2026-01-21,1694536.291915549944511959
2026-01-22,1694326.454436382036097947
2026-01-23,1697315.178544396974121077
2026-01-24,1697315.178544396974121077
2026-01-25,1705115.009024052262408416
2026-01-26,1705088.663457547907001219
2026-01-27,1705088.663457547907001219
2026-01-28,1720807.015646472192520910
2026-01-29,1885807.016646472192520910
2026-01-30,1835794.203265684187435515
2026-01-31,1836202.259230550514389492
2026-02-01,1838549.049230550514389492
2026-02-02,1838799.049230550514389492
2026-02-03,1674798.049230550514389492
2026-02-04,1674808.049230550514389492
2026-02-05,1674004.172683743103166880
2026-02-06,1673967.494439942681973108
2026-02-07,1673967.494439942681973108
2026-02-08,1674709.210530502918750884
2026-02-09,1674699.210530502918750884
2026-02-10,1674699.210530502918750884
2026-02-11,1652711.219130446852258716
2026-02-12,1652757.084670215071504346
2026-02-13,1623498.677609465154355332
2026-02-14,1517222.400807713094710047
2026-02-15,1520870.175386524908533320
2026-02-16,1528627.412215905581208699
2026-02-17,1528637.412215905581208699
2026-02-18,1529637.412215905581208699
2026-02-19,1529652.642308930591185023
2026-02-20,1529127.028719092535361487
2026-02-21,2032865.350625384109849931
2026-02-22,2032875.575196497141527344
2026-02-23,2043146.957625384691627832
2026-02-24,2061354.579570456685308501
2026-02-25,2121633.728977395364511449
2026-02-26,2120133.728977395364511449
2026-02-27,2120534.728977395364511449
2026-02-28,2120534.728977395364511449
2026-03-01,2118747.090548992069823026
2026-03-02,2118747.090548992069823026
2026-03-03,2119324.443793738402284901
2026-03-04,2119324.443793738402284901
2026-03-05,2116134.443793738402281977
2026-03-06,1939093.965279262262392262
2026-03-07,1936362.305063299221639961
2026-03-08,1936362.305063299221639961
2026-03-09,1936362.305063299221639961
2026-03-10,1938021.854090802635591235
2026-03-11,1938021.854090802635591235
2026-03-12,1938078.144287787326646520
2026-03-13,1939078.144287787326646520
2026-03-14,1939078.144287787326646520
2026-03-15,1938988.347677434345166739
2026-03-16,1933942.482137666125921109
2026-03-17,1933942.482137666125921109
2026-03-18,1931810.803365783376777328
2026-03-19,1930294.707558854312097836
2026-03-20,1929295.707558854312097836
2026-03-21,1929272.331948866818453628
2026-03-22,1929272.331948866818453628
2026-03-23,1939716.831948866818453628
2026-03-24,1439565.958553193171338929
2026-03-25,1439315.958553193171338929
2026-03-26,1439315.958553193171338929
2026-03-27,1399742.785513431631435667
2026-03-28,1399742.785513431631435667
2026-03-29,1400128.020660560672384509
2026-03-30,1399627.020660560672384509
2026-03-31,1387818.947525053967072932
2026-04-01,1387818.947525053967072932
2026-04-02,1392475.937120488874064408
2026-04-03,1392475.937120488874064408
2026-04-04,1396726.035368197142288269
2026-04-05,1396710.805275172132311945
2026-04-06,1396710.805275172132311945
2026-04-07,1396710.805275172132311945
2026-04-08,1396710.805275172132311945
2026-04-09,1395051.256247668718360671
2026-04-10,1395051.256247668718360671
2026-04-11,1380563.932846216883957750
2026-04-12,1380563.932846216883957750
2026-04-13,1380653.629399337082019438
2026-04-14,1380653.629399337082019438
2026-04-15,1380653.629399337082019438
2026-04-16,1380653.629399337082019438
2026-04-17,1381446.928161488959726943
2026-04-18,1381446.928161488959726943
2026-04-19,1381306.928161488959726943
2026-04-20,1381306.928161488959726943
2026-04-21,1370220.928161488959726943
2026-04-22,1369470.928161488959726943
2026-04-23,1342134.389579299370770956
